timestep,node_idx,water_level,inlet_flow
0,0,293.1407,0.0
0,1,287.40784,0.0
0,2,310.8939,1.8637719
0,3,309.93808,0.5909756
0,4,310.8939,0.0
0,5,313.18546,0.0
0,6,324.9165,-0.0
0,7,345.26065,0.0
0,8,347.95245,-0.0
0,9,312.74127,0.0
0,10,295.9662,0.48818564
0,11,293.86774,-0.0
0,12,296.10495,0.0
0,13,297.95224,1.3241422
0,14,297.59918,1.4333562
0,15,298.2333,0.0
0,16,304.73993,0.7906286
1,0,293.13467,0.0
1,1,287.4046,0.0
1,2,310.8895,1.8568274
1,3,309.93433,0.5879761
1,4,310.8895,0.0
1,5,313.18546,0.0
1,6,324.9165,-0.0
1,7,345.26065,0.0
1,8,347.95245,-0.0
1,9,312.73825,0.0
1,10,295.96594,0.4869636
1,11,293.8613,-0.0
1,12,296.10037,0.0
1,13,297.95282,1.3283848
1,14,297.60495,1.4752674
1,15,298.22955,0.0
1,16,304.73642,0.78418756
2,0,293.13184,0.0
2,1,287.40225,0.0
2,2,310.88715,1.8531556
2,3,309.93234,0.58644974
2,4,310.88715,0.0
2,5,313.18546,0.0
2,6,324.9165,-0.0
2,7,345.26065,0.0
2,8,347.95245,-0.0
2,9,312.73663,0.0
2,10,295.96582,0.48633766
2,11,293.85837,-0.0
2,12,296.09546,0.0
2,13,297.95157,1.320896
2,14,297.60696,1.4939263
2,15,298.22745,0.0
2,16,304.73447,0.77982163
3,0,293.12964,0.0
3,1,287.40088,0.0
3,2,310.88602,1.8512135
3,3,309.93137,0.58564866
3,4,310.88602,0.0
3,5,313.18546,0.0
3,6,324.9165,-0.0
3,7,345.26065,0.0
3,8,347.95245,-0.0
3,9,312.7359,0.0
3,10,295.96576,0.48602635
3,11,293.85745,-0.0
3,12,296.0914,0.0
3,13,297.9487,1.3007231
3,14,297.59906,1.436897
3,15,298.22638,0.0
3,16,304.73343,0.7769178
4,0,293.1274,0.0
4,1,287.40057,0.0
4,2,310.88553,1.8501476
4,3,309.93094,0.58520174
4,4,310.88553,0.0
4,5,313.18546,0.0
4,6,324.9165,-0.0
4,7,345.26065,0.0
4,8,347.95245,-0.0
4,9,312.73563,0.0
4,10,295.96573,0.4858747
4,11,293.85565,-0.0
4,12,296.09183,0.0
4,13,297.949,1.3018898
4,14,297.5973,1.4198416
4,15,298.22583,0.0
4,16,304.73294,0.77501804
5,0,293.12714,0.0
5,1,287.4002,0.0
5,2,310.88538,1.8495395
5,3,309.9308,0.5849449
5,4,310.88538,0.0
5,5,313.18546,0.0
5,6,324.9165,-0.0
5,7,345.26065,0.0
5,8,347.95245,-0.0
5,9,312.73557,0.0
5,10,295.9657,0.4858019
5,11,293.85434,-0.0
5,12,296.09256,0.0
5,13,297.95044,1.3122877
5,14,297.60477,1.4755583
5,15,298.22562,0.0
5,16,304.73273,0.77378833
6,0,293.12747,0.0
6,1,287.39963,0.0
6,2,310.88535,1.8491828
6,3,309.93076,0.584794
6,4,310.88535,0.0
6,5,313.18546,0.0
6,6,324.9165,-0.0
6,7,345.26065,0.0
6,8,347.95245,-0.0
6,9,312.7356,0.0
6,10,295.9657,0.48576722
6,11,293.85507,-0.0
6,12,296.08994,0.0
6,13,297.94852,1.2996405
6,14,297.6012,1.4528079
6,15,298.2255,0.0
6,16,304.73264,0.77300215
7,0,293.1601,0.0
7,1,287.42056,0.0
7,2,310.91928,1.9419423
7,3,309.9644,0.6731514
7,4,310.91797,0.0
7,5,313.18546,0.0
7,6,324.9165,-0.0
7,7,345.26065,0.0
7,8,347.95245,-0.0
7,9,312.75922,0.0
